NAME,SEX,LOWAGE,HIGHAGE,PROBLEMS,MEDICATIONS,TESTS
Diuretics,U,0,1680,,3|37|DIURETICS,35|12|1|10|
Coronary Artery Disease,U,18,768,-1|0|414,,91|24|0|0|^ 92|12|1|40|
Thiazolidinedione,U,0,1680,,3|276070|THIAZOLIDINEDIONES,40|1|0|0|~39|1|0|0|
Chronic Kidney Disease,U,0,1680,-1|0|ICD-585^ -1|0|ICD-588^ -1|0|ICD-586,,65|12|1|10|^ 18|12|1|10|^ 92|12|1|40|^ 74017|12|1|0|^ 68361|12|0|0|^ 3493|12|0|0|~118|12|0|0|~2200|12|0|0|~330|12|0|0|
Asthma,U,5,1320,0|0|493,,92|12|1|50|^ 4502|12|1|0|~4326|12|1|0|^ 91|216|0|0|
Warfarin,U,0,1680,,3|8320|COUMARIN ANTICOAGULANTS,309|1|1|15|
USPS Birth to 10 Years,U,0,132,,,"=""84|2|0|0|~1035|2|0|0|~3892|2|0|0|~131|2|0|0|^ 97|4|0|0|~1034|4|0|0|~3897|4|0|0|~132|4|0|0|^ 98|6|0|0|~1033|6|0|0|^ 99|18|0|33|~141|18|0|33|^ 100|72|0|33|~190|72|0|33|^ 85|2|0|0|~86|2|0|0|^ 101|4|0|0|~191|4|0|0|^ 102|18|0|66|~192|18|0|66|^ 103|72|0|33|~2"
USPS Ages 11-17,U,132,216,,,54.000000|24|1|50|^ 53|144|0|50|^ 2839|132|0|0|~81980|132|0|0|~81972|132|0|0|
USPS Ages 25-44 Females,F,300,540,,,73.000000|36|1|0|^ 54.000000|24|1|50|^ 53.000000|24|1|50|
USPS Ages 45-49 Females,F,540,600,,,14.000000|60|1|0|^ 73.000000|36|1|0|^ 54.000000|24|1|50|^ 53.000000|24|1|50|
USPS Ages 50-64 Females,F,600,780,,,1043.000000|24|1|50|^ 71.000000|24|1|50|^ 73.000000|36|1|0|^ 14.000000|60|1|0|^ 54.000000|24|1|50|^ 53.000000|24|1|50|^ 2323|12|1|0|~27|12|1|0|~109511|12|1|0|^ 92|12|1|0|
USPS Ages 65-68 Females,F,780,828,,,91|780|0|0|^ 92.000000|12|1|0|^ 54.000000|24|1|50|^ 53.000000|24|1|50|^ 1043.000000|24|1|50|^ 71.000000|24|1|50|^ 2323|12|1|0|~27|12|1|0|^ 5710|24|1|10|~5712|24|1|10|~7556|24|1|10|^ 14|60|1|10|
USPS Ages 69-85 Females ,F,828,1020,,,91|780|0|0|^ 92.000000|12|1|0|^ 54.000000|24|1|50|^ 53.000000|24|1|50|^ 5710|24|1|10|~5712|24|1|10|~7556|24|1|10|^ 92|12|1|0|^ 14|60|1|10|
USPS Ages 18-24 Males,M,216,300,,,54.000000|24|1|50|^ 53.000000|24|1|50|
USPS Ages 25-34 Males,M,300,420,,,54.000000|24|1|50|^ 53.000000|24|1|50|
USPS Ages 35-49 Males,M,420,600,,,14.000000|60|1|0|^ 54.000000|24|1|50|^ 53.000000|24|1|50|
USPS Ages 65-85 Males,M,780,1020,,,91|780|0|0|^ 92.000000|12|1|0|^ 54.000000|24|1|50|^ 53.000000|24|1|50|^ 2323|12|1|0|~27|12|1|0|^ 37|12|1|10|^ 14|60|1|10|
Hypertension,U,0,1680,-1|0|401,,54|12|1|0|^ 18|12|1|10|
Gout,U,0,1680,-1|1|Gout^ -1|1|hyperuricemia,,46|12|1|0|
Thyroid Disease,U,0,1680,-1|1|Hypothyroidism^ -1|1|Hyperthyroidism^ -1|1|Goiter,,29|12|1|10|
Metformin,U,0,1680,,2|27250050000350|GLUCOPHAGE 1000 MG TAB,18|3|1|0|
Digitalis Glycosides,U,0,1680,,3|3120|CARDIAC GLYCOSIDES,19|12|1|15|
USPS Ages 86-110,U,1032,1320,,,91|780|0|0|^ 92|12|1|0|
