Abdominal aortic aneurysm screening: men,"The USPSTF recommends one-time screening for abdominal aortic aneurysm by ultrasonography in men ages 65 to 75 years who have ever smoked.",B,Feb-05
Alcohol misuse: screening and counseling,"The USPSTF recommends that clinicians screen adults age 18 years or older for alcohol misuse and provide persons engaged in risky or hazardous drinking with brief behavioral counseling interventions to reduce alcohol misuse.",B,May 2013*
Anemia screening: pregnant women,"The USPSTF recommends routine screening for iron deficiency anemia in asymptomatic pregnant women.",B,May-06
Aspirin to prevent cardiovascular disease: men,"The USPSTF recommends the use of aspirin for men ages 45 to 79 years when the potential benefit due to a reduction in myocardial infarctions outweighs the potential harm due to an increase in gastrointestinal hemorrhage.",A,Mar-09
Aspirin to prevent cardiovascular disease: women,"The USPSTF recommends the use of aspirin for women ages 55 to 79 years when the potential benefit of a reduction in ischemic strokes outweighs the potential harm of an increase in gastrointestinal hemorrhage.",A,Mar-09
Bacteriuria screening: pregnant women,"The USPSTF recommends screening for asymptomatic bacteriuria with urine culture in pregnant women at 12 to 16 weeks' gestation or at the first prenatal visit, if later.",A,Jul-08
Blood pressure screening in adults,"The USPSTF recommends screening for high blood pressure in adults age 18 years and older.",A,Dec-07
BRCA risk assessment and genetic counseling/testing,"The USPSTF recommends that primary care providers screen women who have family members with breast, ovarian, tubal, or peritoneal cancer with one of several screening tools designed to identify a family history that may be associated with an increased risk for potentially harmful mutations in breast cancer susceptibility genes (BRCA1 or BRCA2). Women with positive screening results should receive genetic counseling and, if indicated after counseling, BRCA testing.",B,December 2013*
Breast cancer preventive medications,"The USPSTF recommends that clinicians engage in shared, informed decisionmaking with women who are at increased risk for breast cancer about medications to reduce their risk. For women who are at increased risk for breast cancer and at low risk for adverse medication effects, clinicians should offer to prescribe risk-reducing medications, such as tamoxifen or raloxifene.",B,September 2013*
Breast cancer screening,"The USPSTF recommends screening mammography for women, with or without clinical breast examination, every 1 to 2 years for women age 40 years and older.",B,September 2002†
Breastfeeding counseling,"The USPSTF recommends interventions during pregnancy and after birth to promote and support breastfeeding.",B,Oct-08
Cervical cancer screening,"The USPSTF recommends screening for cervical cancer in women ages 21 to 65 years with cytology (Pap smear) every 3 years or, for women ages 30 to 65 years who want to lengthen the screening interval, screening with a combination of cytology and human papillomavirus (HPV) testing every 5 years.",A,March 2012*
Chlamydial infection screening: nonpregnant women,"The USPSTF recommends screening for chlamydial infection in all sexually active nonpregnant young women age 24 years and younger and for older nonpregnant women who are at increased risk.",A,Jun-07
Chlamydial infection screening: pregnant women,"The USPSTF recommends screening for chlamydial infection in all pregnant women age 24 years and younger and for older pregnant women who are at increased risk.",B,Jun-07
Cholesterol abnormalities screening: men 35 and older,"The USPSTF strongly recommends screening men age 35 years and older for lipid disorders.",A,Jun-08
Cholesterol abnormalities screening: men younger than 35,"The USPSTF recommends screening men ages 20 to 35 years for lipid disorders if they are at increased risk for coronary heart disease.",B,Jun-08
Cholesterol abnormalities screening: women 45 and older,"The USPSTF strongly recommends screening women age 45 years and older for lipid disorders if they are at increased risk for coronary heart disease.",A,Jun-08
Cholesterol abnormalities screening: women younger than 45,"The USPSTF recommends screening women ages 20 to 45 years for lipid disorders if they are at increased risk for coronary heart disease.",B,Jun-08
Colorectal cancer screening,"The USPSTF recommends screening for colorectal cancer using fecal occult blood testing, sigmoidoscopy, or colonoscopy in adults beginning at age 50 years and continuing until age 75 years. The risks and benefits of these screening methods vary.",A,Oct-08
Dental caries prevention: preschool children,"The USPSTF recommends that primary care clinicians prescribe oral fluoride supplementation at currently recommended doses to preschool children older than age 6 months whose primary water source is deficient in fluoride.",B,Apr-04
Depression screening: adolescents,"The USPSTF recommends screening adolescents (ages 12-18 years) for major depressive disorder when systems are in place to ensure accurate diagnosis, psychotherapy (cognitive-behavioral or interpersonal), and follow-up.",B,Mar-09
Depression screening: adults,"The USPSTF recommends screening adults for depression when staff-assisted depression care supports are in place to assure accurate diagnosis, effective treatment, and follow-up.",B,Dec-09
Diabetes screening,"The USPSTF recommends screening for type 2 diabetes in asymptomatic adults with sustained blood pressure (either treated or untreated) greater than 135/80 mm Hg.",B,Jun-08
Falls prevention in older adults: exercise or physical therapy,"The USPSTF recommends exercise or physical therapy to prevent falls in community-dwelling adults age 65 years and older who are at increased risk for falls.",B,May-12
Falls prevention in older adults: vitamin D,"The USPSTF recommends vitamin D supplementation to prevent falls in community-dwelling adults age 65 years and older who are at increased risk for falls.",B,May-12
Folic acid supplementation,"The USPSTF recommends that all women planning or capable of pregnancy take a daily supplement containing 0.4 to 0.8 mg (400 to 800 µg) of folic acid.",A,May-09
Gestational diabetes mellitus screening,"The USPSTF recommends screening for gestational diabetes mellitus in asymptomatic pregnant women after 24 weeks of gestation.",B,Jan-14
Gonorrhea prophylactic medication: newborns,"The USPSTF recommends prophylactic ocular topical medication for all newborns for the prevention of gonococcal ophthalmia neonatorum.",A,July 2011*
Gonorrhea screening: women,"The USPSTF recommends that clinicians screen all sexually active women, including those who are pregnant, for gonorrhea infection if they are at increased risk for infection (that is, if they are young or have other individual or population risk factors).",B,May-05
Healthy diet counseling,"The USPSTF recommends intensive behavioral dietary counseling for adult patients with hyperlipidemia and other known risk factors for cardiovascular and diet-related chronic disease. Intensive counseling can be delivered by primary care clinicians or by referral to other specialists, such as nutritionists or dietitians.",B,Jan-03
Hearing loss screening: newborns,"The USPSTF recommends screening for hearing loss in all newborn infants.",B,Jul-08
Hemoglobinopathies screening: newborns,"The USPSTF recommends screening for sickle cell disease in newborns.",A,Sep-07
Hepatitis B screening: pregnant women,"The USPSTF strongly recommends screening for hepatitis B virus infection in pregnant women at their first prenatal visit.",A,Jun-09
Hepatitis C virus infection screening: adults,"The USPSTF recommends screening for hepatitis C virus (HCV) infection in persons at high risk for infection. The USPSTF also recommends offering one-time screening for HCV infection to adults born between 1945 and 1965.",B,Jun-13
